product_id,category,sub_category,price
177,Furniture,Tables,1877.6
178,Furniture,Storage,1391.38
179,Office Supplies,Storage,182.28
180,Office Supplies,Binders,636.88
181,Technology,Phones,1430.94
182,Technology,Storage,181.33
183,Technology,Binders,1185.23
184,Furniture,Tables,724.47
185,Furniture,Storage,1260.79
186,Office Supplies,Binders,139.2
187,Furniture,Binders,1749.5
188,Furniture,Chairs,1948.3
189,Furniture,Tables,1939.31
190,Technology,Chairs,1511.82
191,Technology,Phones,303.67
192,Office Supplies,Chairs,1528.61
193,Furniture,Chairs,97.94
194,Furniture,Storage,93.14
195,Office Supplies,Binders,681.04
196,Furniture,Tables,1002.85
197,Furniture,Chairs,1552.29
198,Technology,Tables,1382.43
199,Office Supplies,Chairs,919.51
200,Office Supplies,Phones,583.57
